order_id,date,time,restaurant,courier_id,distance_km,delivery_time_min,portion_size,delivered,delayed
ORD-1307,2025-10-08,11:28,Oak Street Bistro,CR-8,4.12,29,large,True,False
ORD-1308,2025-10-09,16:36,Eastside Deli,CR-6,2.98,22,medium,True,False
ORD-1309,2025-10-07,08:40,Roosevelt Oyster House,CR-26,2.49,37,small,True,True
ORD-1310,2025-10-06,11:28,UrbanEats,CR-26,1.44,22,large,True,False
ORD-1311,2025-10-12,18:48,Southside Pizza Lab,CR-12,6.9,23,small,True,False
ORD-1312,2025-10-07,19:03,Capital City Tacos,CR-3,4.44,18,large,True,False
ORD-1313,2025-10-09,20:24,Eastside Deli,CR-2,5.13,18,medium,True,False
ORD-1314,2025-10-07,18:01,GreenBite Cafe,CR-26,7.89,37,small,True,True
ORD-1315,2025-10-11,13:12,Hillside Kitchen,CR-11,3.33,9,large,True,False
ORD-1316,2025-10-09,22:50,Capital City Tacos,CR-24,4.74,40,small,True,True
ORD-1317,2025-10-10,07:09,Village Noodle Bar,CR-24,2.59,33,small,True,True
ORD-1318,2025-10-06,10:46,Capital City Tacos,CR-23,10.03,15,medium,True,False
ORD-1319,2025-10-09,08:28,GreenBite Cafe,CR-23,6.71,33,medium,True,True
ORD-1320,2025-10-12,10:44,Southside Pizza Lab,CR-18,3.86,18,medium,True,False
ORD-1321,2025-10-11,07:54,Triangle BBQ Co.,CR-28,3.25,11,large,True,False
ORD-1322,2025-10-07,19:47,Oak Street Bistro,CR-17,3.05,10,small,True,False
ORD-1323,2025-10-09,08:44,Triangle BBQ Co.,CR-18,5.1,13,medium,True,False
ORD-1324,2025-10-06,00:11,GreenBite Cafe,CR-13,5.7,7,large,True,False
ORD-1325,2025-10-06,05:06,UrbanEats,CR-28,5.99,26,medium,False,False
ORD-1326,2025-10-08,17:12,Village Noodle Bar,CR-24,0.98,22,small,True,False
ORD-1327,2025-10-12,03:10,Roosevelt Oyster House,CR-7,8.68,10,large,True,False
ORD-1328,2025-10-11,15:51,GreenBite Cafe,CR-5,10.02,23,large,True,False
ORD-1329,2025-10-09,16:05,Roosevelt Oyster House,CR-21,2.88,19,medium,True,False
ORD-1330,2025-10-07,02:17,GreenBite Cafe,CR-22,6.67,20,small,True,False
ORD-1331,2025-10-07,11:26,Southside Pizza Lab,CR-28,6.62,12,small,True,False
ORD-1332,2025-10-07,05:13,Capital City Tacos,CR-7,5.51,8,small,True,False
ORD-1333,2025-10-12,11:55,Roosevelt Oyster House,CR-22,4.67,12,medium,True,False
ORD-1334,2025-10-12,17:11,Triangle BBQ Co.,CR-2,2.79,29,medium,True,False
ORD-1335,2025-10-12,21:27,Oak Street Bistro,CR-1,8.27,24,small,True,False
ORD-1336,2025-10-11,14:11,Oak Street Bistro,CR-15,1.72,17,large,True,False
ORD-1337,2025-10-10,02:33,GreenBite Cafe,CR-24,8.64,21,medium,True,False
ORD-1338,2025-10-06,15:55,UrbanEats,CR-9,11.96,23,large,True,False
ORD-1339,2025-10-06,19:13,Triangle BBQ Co.,CR-3,5.58,17,small,True,False
ORD-1340,2025-10-07,02:31,Oak Street Bistro,CR-24,5.4,18,small,True,False
ORD-1341,2025-10-10,09:13,Hillside Kitchen,CR-7,7.12,27,large,True,False
ORD-1342,2025-10-08,19:55,UrbanEats,CR-21,2.64,9,small,True,False
ORD-1343,2025-10-12,08:24,Roosevelt Oyster House,CR-24,0.51,24,small,False,False
ORD-1344,2025-10-12,13:26,Village Noodle Bar,CR-22,1.69,3,medium,True,False
ORD-1345,2025-10-10,20:37,Oak Street Bistro,CR-6,6.17,39,small,True,True
ORD-1346,2025-10-10,13:39,GreenBite Cafe,CR-11,4.98,26,large,True,False
ORD-1347,2025-10-12,01:47,UrbanEats,CR-15,5.25,19,medium,True,False
ORD-1348,2025-10-12,06:12,Village Noodle Bar,CR-28,7.76,17,medium,True,False
ORD-1349,2025-10-10,21:34,Village Noodle Bar,CR-20,5.8,22,small,True,False
